litvidan.elisaapp-resValues-0 D:\DESKTOP\DOCUMENTS\GitLocal\ElisaLab\Mobile\ElisaApp\app\build\generated\res\resValues\debug
litvidan.elisaapp-packageDebugResources-1 D:\DESKTOP\DOCUMENTS\GitLocal\ElisaLab\Mobile\ElisaApp\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
litvidan.elisaapp-packageDebugResources-2 D:\DESKTOP\DOCUMENTS\GitLocal\ElisaLab\Mobile\ElisaApp\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
litvidan.elisaapp-debug-3 D:\DESKTOP\DOCUMENTS\GitLocal\ElisaLab\Mobile\ElisaApp\app\build\intermediates\merged_res\debug\mergeDebugResources
litvidan.elisaapp-debug-4 D:\DESKTOP\DOCUMENTS\GitLocal\ElisaLab\Mobile\ElisaApp\app\src\debug\res
litvidan.elisaapp-main-5 D:\DESKTOP\DOCUMENTS\GitLocal\ElisaLab\Mobile\ElisaApp\app\src\main\res
litvidan.elisaapp-lifecycle-livedata-core-ktx-2.8.7-45 D:\Program Files\.gradle\caches\transforms-4\a0a4014563bb4b55c99d80f1a552b4e0\transformed\lifecycle-livedata-core-ktx-2.8.7\res
litvidan.elisaapp-emoji2-1.3.0-46 D:\Program Files\.gradle\caches\transforms-4\a52064273112f83dd557b8360891fe38\transformed\emoji2-1.3.0\res
litvidan.elisaapp-activity-ktx-1.9.3-47 D:\Program Files\.gradle\caches\transforms-4\a894cc702923c9f2419f1779170344c9\transformed\activity-ktx-1.9.3\res
litvidan.elisaapp-fragment-1.5.4-48 D:\Program Files\.gradle\caches\transforms-4\ac908f4d1ff30c729cd3ed11552b01ab\transformed\fragment-1.5.4\res
litvidan.elisaapp-ui-unit-release-49 D:\Program Files\.gradle\caches\transforms-4\ad705eda7fa39f95c2ba637f97433457\transformed\ui-unit-release\res
litvidan.elisaapp-lifecycle-livedata-2.8.7-50 D:\Program Files\.gradle\caches\transforms-4\b4b621e26f2775bcc9bbaa79b8e8a570\transformed\lifecycle-livedata-2.8.7\res
litvidan.elisaapp-animation-core-release-51 D:\Program Files\.gradle\caches\transforms-4\b6c5dab21008bdd95dcf6758ace40eab\transformed\animation-core-release\res
litvidan.elisaapp-ui-util-release-52 D:\Program Files\.gradle\caches\transforms-4\c0183cdf278c12a0b307754be34b13f7\transformed\ui-util-release\res
litvidan.elisaapp-ui-graphics-release-53 D:\Program Files\.gradle\caches\transforms-4\c6bc006167494203f771f138f15b0fa6\transformed\ui-graphics-release\res
litvidan.elisaapp-lifecycle-viewmodel-ktx-2.8.7-54 D:\Program Files\.gradle\caches\transforms-4\d012877868cf58415ec4c9d3cd157e28\transformed\lifecycle-viewmodel-ktx-2.8.7\res
litvidan.elisaapp-emoji2-views-helper-1.3.0-55 D:\Program Files\.gradle\caches\transforms-4\d4cb9933ec162843439cd883b688a87c\transformed\emoji2-views-helper-1.3.0\res
litvidan.elisaapp-appcompat-resources-1.7.0-56 D:\Program Files\.gradle\caches\transforms-4\edf8c2434e01eaeec0c1b971a37e4991\transformed\appcompat-resources-1.7.0\res
litvidan.elisaapp-ui-text-release-57 D:\Program Files\.gradle\caches\transforms-4\f24a75c4a249b0f556148ee0238cd864\transformed\ui-text-release\res
litvidan.elisaapp-foundation-release-58 D:\Program Files\.gradle\caches\transforms-4\f9a0c9c1979440352734025954aba5af\transformed\foundation-release\res
litvidan.elisaapp-savedstate-ktx-1.2.1-59 D:\Program Files\.gradle\caches\transforms-4\fc2f0e5ef886b3cc8653a7b2a25f859d\transformed\savedstate-ktx-1.2.1\res
litvidan.elisaapp-animation-release-60 D:\Program Files\.gradle\caches\transforms-4\fdc13d0860d29a76dba03069d9bb64c0\transformed\animation-release\res
